{ 'result_set_name': '/home/german/simulation/results/shortest_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 79.5247, 88.4615, 80.9524, 84.3687, 91.2682, 84.4, 89.4539, 81.1321, 89.703, 73.1405, 40.8624, -5.14286, 22.2904]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 83.1239, 86.2626, 90.7336, 95.4631, 89.4325, 84.7059, 89.1791, 79.3774, 62.1514, 72.2114, 43.4959, -8.72211]} },
{ 'seed': 3, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 }]], 'estimated_rewards': [ 79.0017, 76.1905, 80.0391, 69.4118, 80, 81.9253, 89.0977, 78.125, 67.0782, 100, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -93.3464, -92.1105, -94.0631, -95.1807, -93.3333, -94.041, -92.016, -89.7143]} },
{ 'seed': 17, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -92.4324, -93.254, -90.6067, -93.0502, -93.8224, -91.5663, -91.2698]} },
{ 'seed': 18, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -94.9495, -94.2639, -92.9167, -95.122, -94.3548, -97.3535, -87.3469, -5, -44.206]} },
{ 'seed': 19, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.7664, -91.3043, -93.1727, -93.6382, -94.5631, -91.6493]} },
{ 'seed': 20, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.437, -93.2914, -91.3758, -92.5636, -93.2806, -92.9273, -93.2673, -89.7751, -84.3373]} },
{ 'seed': 21, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.0035, -94.4112, -94.2387, -94.572, -94.8819, -93.1174]} },
{ 'seed': 22, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -93.4426, -91.8736, -93.3481, -95.082, -91.195, -94.636, -95.2941]} },
{ 'seed': 23, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.4483, -95.9184, -94.3396, -94.3205, -96.3855, -96.7807]} },
{ 'seed': 24, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -93.9609, -92.0833, -94.4773, -93.3333, -93.4959, -90.5376, -98.3936, -93.5849, -93.0736, -55.0102]} },
{ 'seed': 25, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.6396, -94.5419, -92.1722, -93.3333, -91.9355, -92.8287, -94.4325, -90.7816, -84.5511]} },
{ 'seed': 26, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.2075, -94.2505, -93.4021, -93.6449, -93.3472, -94.0358]} },
{ 'seed': 27, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.3522, -92.2764, -92.9368, -92.3848, -94.3289, -97.2656]} },
{ 'seed': 28, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -93.8849, -92.7419, -92.5926, -92.053, -90.8, -92.1495, -91.8534, -90.6977]} },
{ 'seed': 29, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.198, -93.6128, -93.2673, -93.4021, -94.572, -97.0642]} },
{ 'seed': 30, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -95, -92.7203, -91.3386, -93.1313, -92.955, -93.6975, -92.7856, -89.5522, -88.6555]} },
{ 'seed': 31, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.4615, -94.9219, -93.3333, -92.6829, -95.9184, -92.2179]} },
{ 'seed': 32, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -93.321, -93.0894, -91.7355, -92.7126, -94.7047, -93.3457, -92.4152]} },
{ 'seed': 33, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.5599, -94.5419, -92.955, -92.6078, -95.4198, -97.9296]} },
{ 'seed': 34, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.7153, -94.382, -92.5602, -93.1313, -91.1894, -92.7757, -94.3434, -89.5551, -96.6805]} },
{ 'seed': 35, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -95, -93.2632, -92.8705, -93.1429, -94.1748, -91.9028, -91.0204]} },
{ 'seed': 36, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.2134, -93.2271, -93.9024, -94.2149, -94.5525, -92.5602]} },
{ 'seed': 37, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -94.3761, -95.339, -92.2449, -91.9355, -90.2153, -89.9029, -92.4303, -88.3041]} },
{ 'seed': 38, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -93.9597, -93.2673, -95.6522, -94.2085, -96.1464, -94.5313, -89.2009, -91.195, -59.6603]} },
{ 'seed': 39, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -92.5094, -93.3333, -92.7565, -91.3725, -92.7565, -94.8164, -95.7031, -87.9845]} },
{ 'seed': 40, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -92.6874, -92.8571, -94.3089, -94.1406, -92.3232, -92.4303, -91.984]} },
{ 'seed': 41, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -95.1641, -93.3852, -93.8224, -92.7419, -92.5344, -91.5222, -90.873, -96.5451]} },
{ 'seed': 42, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -92.9104, -91.8447, -94.8515, -94.3074, -93.5484, -97.2167, -83.6812]} },
{ 'seed': 43, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -94.7566, -93.0612, -91.4286, -90.1515, -92.0502, -90.4031, -93.4109, -90]} },
