{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '86ac31fbf677722e0ee5c8a93e5d6860b1bd6a34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.2136, 91.1197, 86.2963, 88.6076, 96.1165, 96.6527, 97.5659, 96.2656, 90.9278, 78.6408, 91.2525, 74.7036, 35.8333]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -1 }]], 'estimated_rewards': [ 85.614, 73.8589, 84.5238, 73.2794, 80.2875, 86.2745, 93.3594, 84.9711, 92.7711, 77.8218, 92.2764, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -83.8951, -82.0313, -80.9145, -76.7742, -77.0428, -70.0624, -83.7524, 6.56064, -33.1992]} },
{ 'seed': 21, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -84.669, -84.0445, -85.6631, -85.4749, -84.8303, -85.4839]} },
{ 'seed': 22, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.8343, -84.1336, -79.7619, -81.6631, -84.0777, -78.5859, -82.881]} },
{ 'seed': 23, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -81.2721, -83.2031, -81.8868, -84.6154, -83.0303, -89.6679, -89.391]} },
{ 'seed': 24, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -2, 'y': -5 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -82.6087, -79.5652, -74.7082, -77.1318, -76.5625, -80.2469, -49.7942, -52.1569, -36.087]} },
{ 'seed': 25, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -82.5095, -82.3755, -84.3882, -82.7206, -89.6208, -86.6935, -89.5954, -84.6758, -29.1405]} },
{ 'seed': 26, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -2, 'y': -6 },{ 'x': -2, 'y': -5 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -86.6928, -83.0189, -72.1311, -76.2082, -83.4933, -81.295, -88.1607, -95.6693]} },
{ 'seed': 27, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -82.238, -79.4769, -83.4711, -81.1088, -80.3922, -84.2795]} },
{ 'seed': 28, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -80.789, -82.7869, -82.1782, -82.643, -82.197, -83.7719, -95.91]} },
{ 'seed': 29, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -2, 'y': -6 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -82.971, -79.5367, -75.6863, -72.8745, -78.9474, -70.9474, -1.62162, 5.88235, 17.1103, 30.4527, -12.3732]} },
{ 'seed': 30, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -82.1429, -80.916, -85.0099, -88.0478, -87.3321, -87.2068, -88.1453, -84.6154]} },
{ 'seed': 31, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -77.9751, -79.5181, -84.0491, -81.8182, -82.5243, -83.368, -86.0759]} },
{ 'seed': 32, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -81.6514, -82.1782, -82.9222, -85.9719, -84.1785, -82.6271, -87.9167, -47.8439]} },
{ 'seed': 33, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -2, 'y': -5 },{ 'x': -2, 'y': -6 },{ 'x': -2, 'y': -5 },{ 'x': -3, 'y': -5 },{ 'x': -3, 'y': -4 },{ 'x': -3, 'y': -3 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': -2 },{ 'x': -3, 'y': -3 },{ 'x': -3, 'y': -4 }]], 'estimated_rewards': [ -82.3853, -85.4127, -76.5432, -72.3577, -71.4868, -65.8537, -60.6742, -61.945, -61.4931, 31.8352, 100, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -81.57, -87.6209, -85.3107, -84.9372, -85.138, -87.7895, -88.5375]} },
{ 'seed': 35, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -78.5064, -82.6613, -87.0293, -83.6327, -88.3576]} },
{ 'seed': 36, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -83.5878, -81.3953, -83.0375, -87.7228, -88.2353, -95.6088]} },
{ 'seed': 37, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.669, -82.1206, -81.1765, -82.4945, -81.9961, -80.1193, -83.8074]} },
{ 'seed': 38, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -76.0984, -85.0187, -81.4229, -83.6257, -72.1569, -77.1429, -70.5645, -86.5801]} },
{ 'seed': 39, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -81.146, -81.4313, -84.1035, -80.3419, -83.0986, -82.2835, -84.1004, -46.4135, -27.8626]} },
{ 'seed': 40, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -82.6389, -79.8817, -83.9323, -82.4131, -81.5631, -85.575]} },
{ 'seed': 41, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -83.0389, -82.6263, -85.8586, -83.1622, -83.8983, -83.871, -85.3763]} },
{ 'seed': 42, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -6 }]], 'estimated_rewards': [ -80.1418, -84.6758, -82.7655, -83.7945, -81.5686, -81.8898, -86.1224, -44.206, -30.6513, -28.0443, -11.8577, -3.98406, 28.5429, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -84, -82.6962, -82.0513, -83.1967, -84.0319, -83.953, -85.259]} },
{ 'seed': 44, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -84.8197, -82.4719, -82.4131, -83.6576, -84.4358, -82.1862, -80.0407]} },
{ 'seed': 45, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -84.1912, -87.152, -88.5496, -87.6173, -83.3333, -81.5789, -85.91, -83.4746]} },
{ 'seed': 46, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -82.4953, -80.083, -82.8794, -81.9277, -85.6061, -84.5018]} },
{ 'seed': 47, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -2, 'y': -6 },{ 'x': -2, 'y': -5 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -2 },{ 'x': -3, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -82.2148, -75.0459, -75.6303, -76.2846, -78.0392, -73.5294, -64.1138, -62.9787, -79.0291]} },
