{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -4, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 2 },{ 'x': -4, 'y': 1 },{ 'x': -4, 'y': -1 }]], 'estimated_rewards': [ 85.9296, 86.6667, 84.4898, 89.6226, 94.2308, 94.2308, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 32, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ 84.1808, 91.0112, 92.5234, 98, 99.1189, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 33, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -7, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 6 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -7, 'y': 5 },{ 'x': -7, 'y': 6 },{ 'x': -7, 'y': 5 },{ 'x': -7, 'y': 4 }]], 'estimated_rewards': [ 84.466, 90, 96.2441, 96.4444, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 84.689, 78.8945, 60.1852, 45.1327, 28.2297, 29.1866, 0.492611, -34.1667, -39.9015, -25.9259, -17.2775]} },
{ 'seed': 35, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -4, 'y': 5 },{ 'x': -3, 'y': 4 },{ 'x': -3, 'y': 3 },{ 'x': -3, 'y': 2 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': -3 },{ 'x': -3, 'y': -4 }]], 'estimated_rewards': [ 87.4346, 69.5906, 85.4545, 87.963, 91.7355, 97.0874, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 36, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -3, 'y': 4 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -3, 'y': 2 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -4 }]], 'estimated_rewards': [ 82.266, 89.4231, 92.278, 96.4912, 99.1342, 100, 98.0296, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 }]], 'estimated_rewards': [ 83.8384, 77.2277, 83.9623, 89.5735, 77.8723, 91.5789, 69.2308, 80.2956, 66.3636, 74.7664, 93.1624, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -3 }]], 'estimated_rewards': [ 86.9565, 89.1626, 95.4128, 88.6256, 93.6073, 92.6267, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ 82.1782, 89.6552, 94.6429, 96.0199, 100, 95.8763, 91.1894, 80.6763, 91.7808, 98.1395, 100, 100, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 80, 78, 88.601, 85.5556, 82.9596, 85.9813, 81.9149, 83.4061, 60, 31.4286, -9.49721, 2.7027, 39.0374]} },
{ 'seed': 41, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -6 }]], 'estimated_rewards': [ 84.7826, 75.8242, 62.4454, 39.2157, 28.1818, 86.7347, 99.0099, 84.8341, 59.4595, 27.5862, 49.7674, 79.5122, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -3 }]], 'estimated_rewards': [ 82.9146, 90.7216, 95.283, 91.6667, 89.0411, 63.7209, 74.4076, 84, 57.9439, 100, 100, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ 87.037, 80.9524, 88.6256, 87.1658, 81.5534, 64, 76.3547, 57.7889, 14.1553, 32.7189, 55.6701, 79.9087, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 3 },{ 'x': -5, 'y': 1 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': -1 },{ 'x': -4, 'y': -3 }]], 'estimated_rewards': [ 82.2785, 81.6216, 100, 100, 99.1561, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 45, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -4 },{ 'x': -3, 'y': -4 }]], 'estimated_rewards': [ 84.6154, 93.3014, 96.3636, 96.6102, 99.0385, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 85.8586, 76.4103, 81.0811, 89.9543, 77.8846, 63.9344, 40.0922, 43.8596, 53.6946, 36.8889, -20, -6.31579, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': -2 },{ 'x': -4, 'y': -3 }]], 'estimated_rewards': [ 88.6598, 91.0314, 79.3103, 91.5493, 94.9495, 88.2883, 94.1463, 96.9388, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ 84.2932, 90.9091, 95.5357, 96.8421, 96.2617, 97.2477, 98.0392, 97.1963, 92.8571, 100, 100, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ 91.5344, 90.3846, 82.7273, 71.7073, 49.7585, 65.5172, 79.3991, 78.4483, 89, 77.4775, 92.9648, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -4, 'y': 5 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ 88.6598, 87.8788, 88.2353, 92.7273, 100, 100, 99.0698, 94.7598, 100, 98.1132, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 88.2353, 100, 100, 98.9529, 99.0521, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
