{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.3117, 92.2078, 95.0311, 96.319, 92.9412, 95.5801, 91.7241, 82.4561, 90.9091, 75.7225, 49.4118, -6.09756, 41.3333]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 2 },{ 'x': -5, 'y': 2 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -2 }]], 'estimated_rewards': [ 87.1345, 93.3775, 97.4684, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 32, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 90.5759, 76.6871, 57.6923, 50.3268, 25.2874, 41.6149, 1.26582, -35.5705]} },
{ 'seed': 33, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 84.8649, 89.8089, 97.7654, 86.6667, 96.3636, 86.8263, 76.8707, 57.4194, 63.2184, 80.6897, 51.7241, 76.3158, 33.3333, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -4, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 3 },{ 'x': -3, 'y': 3 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': -2 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -4 }]], 'estimated_rewards': [ 92.3077, 83.4395, 88.8889, 74.4966, 98.8024, 97.4522, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 84.3972, 91.5663, 98.7013, 96.1538, 100, 100, 100, 100, 91.7647, 79.1908, 46.1078, 85.9873, 100, 100]} },
{ 'seed': 36, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ 94.4828, 80.6452, 66.4336, 76.1006, 85.0746, 87.7301, 94.8052, 97.4684, 100, 96.3636, 90.3614, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.0952, 94.4751, 97.6471, 97.351, 93.9024, 86.0759, 94.1606, 96.1538, 91.1392, 100, 100, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 3 },{ 'x': -7, 'y': 2 }]], 'estimated_rewards': [ 87.7301, 90.5405, 97.4684, 100, 96.2264, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ 83.5165, 89.404, 95.3846, 89.4737, 78.6517, 61.6438, 77.6398, 58.8889, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -3, 'y': 3 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ 94.0828, 92.0904, 98.8372, 91.25, 81.5951, 83.815, 91.4894, 97.4684, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 41, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ 85.7143, 90.411, 95, 91.0256, 93.1034, 97.6744, 90.604, 88.0952, 70.7602, 26.6187, 51.5924, 88.2353, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 3 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 }]], 'estimated_rewards': [ 88.6792, 95.5056, 86.5922, 90.184, 92.2078, 85.7988, 71.4286, 55.1515, 98.8095, 100, 100, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 92.8994, 73.4177, 67.6647, 68.8623, 85.9649, 84.3575, 78.8732, 52.795, 17.6471, -24.4186, -7.77778, 5.73248, 28.4916, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 86.7647, 77.2727, 84.4444, 88.4892, 74.3902, 84.0491, 74.359, 50, 15.3374, -27.2727, 7.31707]} },
{ 'seed': 45, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 89.5954, 90.6433, 86.9048, 84.6154, 85.2349, 69.6203, 71.7949, 57.1429, 17.5824, -23.2704]} },
{ 'seed': 46, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -4 }]], 'estimated_rewards': [ 93.4641, 85.5422, 81.1321, 92.3567, 92.5466, 87.4214, 95.122, 96.2025, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -3, 'y': 2 },{ 'x': -3, 'y': 3 },{ 'x': -3, 'y': 1 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': -2 }]], 'estimated_rewards': [ 88.5057, 73.494, 84.7328, 89.8089, 97.3856, 86.5854, 81.5029, 85.0932, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 83.5616, 96.0784, 88.3721, 62.5899, 80.4511, 63.75, 70.6215, 84.9315, 96.1538, 98.6301, 92.2222, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 2 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -3 },{ 'x': -1, 'y': -3 }]], 'estimated_rewards': [ 89.5425, 93.3775, 98.773, 90.1235, 75.6906, 100, 98.7654, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -3, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 2 },{ 'x': -5, 'y': 2 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -1 }]], 'estimated_rewards': [ 89.1156, 77.2152, 84.4311, 72.973, 80, 88.0795, 93.0233, 100, 100, 100, 100, 100, 100, 100]} },
