{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 89.391, 82.5558, 72.9412, 78.8423, 70.7965, 96.7611, 98.2942, 95.4357, 90.1437, 79.6813, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -86.7596, -90.3661, -90.7071, -91.4563, -92.6214, -89.1892, -84.5045]} },
{ 'seed': 17, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -89.0359, -90.1887, -87.9121, -90.535, -89.414, -90.4398, -87.0968]} },
{ 'seed': 18, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.7638, -88.3534, -88.5609, -90.1768, -91.8288, -87.7159, -85.7988]} },
{ 'seed': 19, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -90.3052, -89.648, -88.2114, -89.4094, -89.1129, -88.6076, -87.9418, -94.6502]} },
{ 'seed': 20, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -91.4591, -90.2439, -89.3491, -89.0467, -92.5311, -90.0952, -89.7623, -85.6311]} },
{ 'seed': 21, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -89.4737, -91.7211, -88.7265, -90.4366, -92.4303, -87.1369, -91.0931, -88.4921, -94.0043]} },
{ 'seed': 22, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -89.1156, -89.3069, -90.7757, -93.5728, -89.8785, -91.3495, -97.2277, -85.6842]} },
{ 'seed': 23, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 1, 'y': -6 },{ 'x': 2, 'y': -6 },{ 'x': 1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -86.9718, -88.2798, -89.5833, -85.5186, -86.3281, -85.5556, -86.6142, -88.7097, -86.5385, -81.0345]} },
{ 'seed': 24, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -92.7481, -89.2216, -86.2626, -89.6328, -88.8462, -91.4062, -95.122]} },
{ 'seed': 25, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.7143, -90.8549, -90.4366, -88.3041, -90.8745, -88.3041, -83.8057]} },
{ 'seed': 26, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -89.4737, -90.6694, -92.4099, -92.5651, -89.9582, -92.7856, -94.152]} },
{ 'seed': 27, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -91.1602, -89.4942, -89.8374, -90.9287, -90.3158, -86.3354, -71.7791, -84.5815]} },
{ 'seed': 28, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -90.8629, -90.5376, -90.7757, -90.8745, -89.8004, -86.9732, -97.0464, -82.2581]} },
{ 'seed': 29, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -91.3371, -88.6148, -91.446, -91.3696, -88.1188, -90.8184, -86.1933, -93.4109, -80.8967]} },
{ 'seed': 30, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -87.5236, -88.6719, -90.8549, -91.8288, -93.1864, -88.8889, -81.8882]} },
{ 'seed': 31, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.3571, -90.7631, -89.9254, -85.91, -88.5947, -96.5049]} },
{ 'seed': 32, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -90.8319, -89.4161, -87.3767, -87.3211, -89.4949, -88.664, -89.7541, -88.8889, -95.7447]} },
{ 'seed': 33, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': -2, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -91.4132, -88.8889, -90.4959, -90.3158, -90.9836, -88.4477, -84.898, -81.6047, -83.4746, -78.5311, -78.5575]} },
{ 'seed': 34, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 1, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -91.4339, -88.2828, -88.9796, -89.6907, -86.1566, -89.9396, -85.2156, -89.2009, -82.9322]} },
{ 'seed': 35, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -89.0566, -90.02, -89.2617, -89.8687, -91.3386, -89.9225, -87.2255]} },
{ 'seed': 36, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 2, 'y': -4 },{ 'x': 2, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -88.8889, -90.8397, -88.75, -88.806, -90.535, -83.1703, -85.8238, -81.3387, -86.5031, -82.8694]} },
{ 'seed': 37, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -88.3424, -93.3464, -87.8543, -89.9225, -89.3738, -87.7159, -95.0664]} },
{ 'seed': 38, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -89.3836, -90.535, -90.2439, -90.5138, -89.083, -88.3721, -96.0784]} },
{ 'seed': 39, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -90.5626, -88.4837, -87.8327, -88.866, -91.7355, -91.7293, -92.1811, -81.3665]} },
{ 'seed': 40, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.5085, -92.3541, -90.0192, -89.916, -89.8947, -86.4078]} },
{ 'seed': 41, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': -1, 'y': -5 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -90.6822, -90.7258, -89.0977, -87.2587, -88.3768, -88.0658, -86.3179, -84.1004, -87.5706, -80.8732, -92.2929]} },
{ 'seed': 42, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -2, 'y': -6 },{ 'x': -1, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -89.2473, -89.9614, -84.4622, -89.6266, -86.8787, -92.1933, -96.8566, -88.2353, -84.0164, -85.6333]} },
{ 'seed': 43, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 },{ 'x': 1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -90.2256, -88.8641, -88.75, -87.3418, -89.9281, -87.5472, -87.2763, -86.1171, -79.8131, -80.2419, -92.5466]} },
{ 'seed': 44, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -91.2548, -91.4634, -88.9546, -90.1288, -89.9614, -88.1874, -84.7036]} },
